bedrooms,sqft_living,price
3,1340,313000
5,3650,2384000
3,1930,342000
3,2000,420000
4,1940,550000
2,880,490000
2,1350,335000
4,2710,482000
3,2430,452500
4,1520,640000
3,1710,463000
4,2920,1400000
3,2330,588500
3,1090,365000
5,2910,1200000
3,1200,242500
3,1570,419000
4,3110,367500
3,1370,257950
3,1180,275000
3,2240,750000
4,1450,435000
3,1750,626000
4,2730,612500
4,1600,495000
3,2090,285000
3,2360,615000
4,2200,698000
5,2820,675000
3,2600,790000
4,1560,382500
4,2860,499950
4,1820,650000
4,2820,625000
4,3630,400000
3,3240,604000
2,800,440000
3,1850,287200
3,1960,403000
3,2390,750000
3,1580,335000
4,1480,260000
2,850,308500
3,1770,439950
2,1210,235000
3,1160,315000
3,1970,437500
3,1930,407500
3,1270,445700
4,3310,838000
4,2710,630000
3,2910,550000
3,2710,805000
3,1800,284000
5,2210,470000
4,1920,430000
4,2190,491500
5,3660,785000
3,1320,385000
2,1630,295000
4,3310,555000
3,2680,459990
4,2730,625000
3,2540,300000
4,2920,625000
2,900,553000
3,1650,379880
3,1010,310000
2,2680,775000
3,2200,365000
4,2530,331950
3,2850,783500
4,2280,628000
3,1900,560000
3,1330,900000
2,1270,531000
4,2170,831000
4,2730,780000
4,2120,755000
3,2490,705380
4,1990,627000
4,3690,865000
2,2540,580000
3,1800,410000
4,2340,485000
2,2110,400000
2,1140,549000
3,1480,620000
2,1410,405000
2,1200,232000
5,3180,800866
3,2160,650000
6,2920,823000
3,2350,770000
3,1560,524000
5,2740,541125
3,1680,670000
5,3090,384900
3,1410,406100
5,4010,1395000
4,3180,736500
3,2010,570000
3,1330,787000
4,2370,328000
5,1840,435000
4,2910,499000
4,2070,501000
4,4340,1090000
2,840,400000
4,1240,220000
4,1390,657100
4,2310,309950
3,1050,300000
5,2550,525888
4,2010,740000
5,1120,340000
3,2230,398750
2,810,206000
5,3190,1030000
3,1670,600000
4,1970,379950
3,1450,287000
7,13540,2280000
3,1880,309950
3,1880,600000
3,1410,418000
4,1480,449250
2,1140,329950
3,1920,245000
4,2910,549000
3,3240,800000
3,1550,249950
5,2050,210000
2,2220,1425000
2,1770,585000
4,2300,615000
3,1800,618500
4,2010,487585
3,1790,509900
4,2440,631625
3,1940,555000
2,1160,340000
4,3400,830000
4,4420,890000
3,1571,366750
3,1620,415000
3,1408,416286
3,3040,478000
5,4490,890000
2,1590,419190
4,2450,712198
4,1440,397000
2,1100,450000
3,1350,353000
4,2150,609000
3,1490,234000
3,2000,561000
2,1030,469000
2,720,329350
5,2020,488000
3,1580,279900
4,2110,606000
4,1300,312000
3,1630,650000
4,3370,1135000
4,1890,325000
4,1520,425000
2,900,219000
3,1050,250000
3,1260,390000
6,3470,475000
4,2290,736000
4,2810,407000
3,1650,272000
3,1640,362000
3,1850,535000
4,2000,284000
3,1410,367500
4,1500,379900
3,2460,520000
3,1010,175000
2,1230,460000
4,2331,345000
5,2240,455000
4,2450,610000
4,3100,563000
4,2060,612500
3,1850,218000
4,1840,404000
4,3740,860000
3,1420,136500
3,1510,313950
3,2130,575000
4,3490,1225000
3,1630,280000
3,1790,515000
4,2000,513000
4,2260,599000
4,3030,685000
3,1310,365000
4,3880,762300
4,3760,1580000
5,3040,562000
5,2910,530000
3,2970,525000
2,1660,484000
4,3200,725126
4,2680,360000
3,1230,387000
4,2740,483500
4,3380,655500
3,1110,345000
5,1800,533000
3,1900,385000
2,930,675000
3,1690,197000
3,1420,485000
5,4510,1870000
3,1980,295000
2,1170,499000
3,2200,1050000
3,800,191000
3,1480,500000
5,2890,390000
3,2690,979000
4,3569,580000
3,1270,369950
5,4490,1800000
4,3040,776000
3,1170,519950
5,2060,255000
3,990,495000
4,2430,510000
4,4460,1150000
3,1250,253000
3,1540,503000
3,1600,275000
3,1110,249000
3,1840,310000
3,2520,750000
3,2680,630000
9,3830,599999
4,2410,758000
4,1720,248500
3,2070,310000
3,1760,460000
3,1680,675000
2,1550,526000
3,4120,560000
4,1830,415000
3,1400,246000
3,1870,314500
7,6210,3200000
2,1040,420000
3,2720,535000
3,1010,350000
3,1580,515000
4,2600,749950
3,1920,230000
3,2350,568000
1,1100,250000
4,2510,581000
3,3240,651000
3,2460,600000
2,1010,500000
2,820,475000
5,2420,352000
3,1770,420000
2,1350,428000
3,1960,599000
4,3305,492000
2,2550,630000
5,4130,900000
4,2310,1110000
4,1650,575000
4,2650,705000
4,1890,940000
3,2190,313000
3,2030,618080
3,2270,640000
3,1610,485000
2,760,300000
2,1640,379500
3,1630,339950
6,3560,1500000
3,2960,1340000
3,1940,500000
3,1410,239900
3,1040,314950
2,820,361280
2,910,100000
7,3700,540000
4,2180,480500
3,1600,280000
3,1500,440000
3,1340,530000
3,1860,560000
3,2540,775000
2,1040,160000
3,1380,209950
3,1640,226500
5,3000,380000
4,2140,409500
3,1760,690000
3,1660,405000
3,1830,375000
4,2210,794154
4,1490,185000
3,1260,245000
5,4270,1532500
4,3900,1040000
2,1150,425000
4,2656,495000
5,2410,365000
3,1606,417250
2,820,339950
2,1540,615000
3,2090,403000
5,3160,980000
4,1730,258000
3,1670,533000
4,2550,537500
5,3040,830000
3,1250,712000
4,2020,262000
4,2660,753888
2,980,134000
3,1960,402000
2,720,205000
2,1360,553650
2,1870,559950
4,2130,260000
4,1810,270000
2,2200,295000
3,1690,719000
3,1940,266000
4,2320,325900
4,2060,647500
4,3410,1039000
4,2250,569000
3,1390,246000
2,1060,515000
3,1490,207000
4,2480,780000
5,2440,489990
3,2240,335000
3,1920,295000
3,1890,385000
4,2250,350000
2,1270,235000
2,960,358000
4,3290,716500
4,2000,228000
2,1020,405000
4,1840,538000
3,1980,530000
6,3510,1750000
2,1230,636000
4,2280,535000
3,2430,1500000
3,2920,868500
4,2280,530000
3,1510,450000
3,950,230000
3,1190,229000
3,1310,437000
5,2800,1307000
3,1750,595000
3,1320,660000
4,2460,347500
3,1240,297950
3,1260,245000
6,2820,543200
4,3820,1250000
3,1540,413450
2,1550,330000
3,1460,424500
3,1390,230000
3,2640,930000
3,1590,349000
4,1910,835000
3,2015,988500
3,1410,500000
2,1110,499000
2,860,321950
3,2310,494000
2,1020,441750
2,980,438000
4,4230,985000
3,1640,352000
4,3810,839900
4,2790,765000
4,1750,460000
4,1430,224500
3,1850,254000
2,960,255000
3,2480,610000
4,3750,920000
4,2600,402500
3,1390,280950
4,2260,604000
4,2470,565000
2,810,255000
4,1650,445000
3,3000,2400000
2,720,195000
3,1390,275000
3,1445,387000
2,1840,490000
3,2100,505000
3,1060,303500
3,1500,270000
4,1970,323000
3,1410,382000
4,3720,1370000
4,2190,280000
3,1920,260000
3,1160,201500
4,5860,1157200
4,2000,536500
4,2163,248000
5,3480,532000
4,2840,580000
2,1150,463000
4,3100,742500
3,1420,260000
4,2430,590000
4,1930,312000
3,1660,566000
3,1400,511555
4,2660,583000
4,2000,290000
4,2130,311100
3,1352,325000
3,1750,491300
5,2320,315000
2,1420,360000
4,1940,330000
3,1410,481450
3,1360,234950
3,1220,251000
4,2830,782000
4,3780,833000
4,2330,542500
3,3560,851000
4,1470,325000
4,3060,415000
3,1030,252500
4,1930,465000
3,1780,336900
3,2000,225000
3,1690,270000
5,5190,1702500
3,1300,536000
4,2400,585000
2,1150,445000
4,2310,320000
4,2730,769900
4,2840,557000
2,1020,212000
3,1340,376000
4,3540,800000
5,7270,2238888
3,998,324000
5,3060,549900
3,2130,320000
4,2520,875000
4,1940,265000
3,1350,394950
4,2160,842500
3,1370,368000
4,5420,1225000
4,2830,885000
3,2010,453246
4,3300,927000
2,1230,490000
3,1720,341000
1,810,235000
3,1560,1200000
3,2560,560000
4,4700,900000
2,1220,255000
5,3650,1575000
3,2170,876650
4,2540,540000
2,910,350000
4,2980,750000
4,2120,582000
4,3460,1315000
5,2480,372500
3,2200,410000
4,1730,360000
3,2920,1015000
3,990,225000
4,3040,647000
5,4530,950000
3,1370,185000
3,1940,335000
3,1040,210000
